Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    expression                     shift and go to state 73
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
    factor                         shift and go to state 56
    power                          shift and go to state 57
    primary                        shift and go to state 58
    atomic                         shift and go to state 60
    strings                        shift and go to state 64

state 18

    (8) simple_stmt -> assignment .

    NEWLINE         reduce using rule 8 (simple_stmt -> assignment .)
    SEMICOLON       reduce using rule 8 (simple_stmt -> assignment .)
    ENDMARKER       reduce using rule 8 (simple_stmt -> assignment .)
    DEF             reduce using rule 8 (simple_stmt -> assignment .)
    IF              reduce using rule 8 (simple_stmt -> assignment .)
    CLASS           reduce using rule 8 (simple_stmt -> assignment .)
    FOR             reduce using rule 8 (simple_stmt -> assignment .)
    WHILE           reduce using rule 8 (simple_stmt -> assignment .)
    PASS            reduce using rule 8 (simple_stmt -> assignment .)
    BREAK           reduce using rule 8 (simple_stmt -> assignment .)
    CONTINUE        reduce using rule 8 (simple_stmt -> assignment .)
    IDENTIFIER      reduce using rule 8 (simple_stmt -> assignment .)
    RETURN          reduce using rule 8 (simple_stmt -> assignment .)
    DEL             reduce using rule 8 (simple_stmt -> assignment .)
    GLOBAL          reduce using rule 8 (simple_stmt -> assignment .)
    ELIF            reduce using rule 8 (simple_stmt -> assignment .)
    ELSE            reduce using rule 8 (simple_stmt -> assignment .)
    DEDENT          reduce using rule 8 (simple_stmt -> assignment .)


state 19

    (9) simple_stmt -> return_stmt .

    NEWLINE         reduce using rule 9 (simple_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 9 (simple_stmt -> return_stmt .)
    ENDMARKER       reduce using rule 9 (simple_stmt -> return_stmt .)
    DEF             reduce using rule 9 (simple_stmt -> return_stmt .)
    IF              reduce using rule 9 (simple_stmt -> return_stmt .)
    CLASS           reduce using rule 9 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 9 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 9 (simple_stmt -> return_stmt .)
    PASS            reduce using rule 9 (simple_stmt -> return_stmt .)
    BREAK           reduce using rule 9 (simple_stmt -> return_stmt .)
    CONTINUE        reduce using rule 9 (simple_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 9 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 9 (simple_stmt -> return_stmt .)
    DEL             reduce using rule 9 (simple_stmt -> return_stmt .)
    GLOBAL          reduce using rule 9 (simple_stmt -> return_stmt .)
    ELIF            reduce using rule 9 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 9 (simple_stmt -> return_stmt .)
    DEDENT          reduce using rule 9 (simple_stmt -> return_stmt .)


state 20

    (10) simple_stmt -> PASS .

    NEWLINE         reduce using rule 10 (simple_stmt -> PASS .)
    SEMICOLON       reduce using rule 10 (simple_stmt -> PASS .)
    ENDMARKER       reduce using rule 10 (simple_stmt -> PASS .)
    DEF             reduce using rule 10 (simple_stmt -> PASS .)
    IF              reduce using rule 10 (simple_stmt -> PASS .)
    CLASS           reduce using rule 10 (simple_stmt -> PASS .)
    FOR             reduce using rule 10 (simple_stmt -> PASS .)
    WHILE           reduce using rule 10 (simple_stmt -> PASS .)
    PASS            reduce using rule 10 (simple_stmt -> PASS .)
    BREAK           reduce using rule 10 (simple_stmt -> PASS .)
    CONTINUE        reduce using rule 10 (simple_stmt -> PASS .)
    IDENTIFIER      reduce using rule 10 (simple_stmt -> PASS .)
    RETURN          reduce using rule 10 (simple_stmt -> PASS .)
    DEL             reduce using rule 10 (simple_stmt -> PASS .)
    GLOBAL          reduce using rule 10 (simple_stmt -> PASS .)
    ELIF            reduce using rule 10 (simple_stmt -> PASS .)
    ELSE            reduce using rule 10 (simple_stmt -> PASS .)
    DEDENT          reduce using rule 10 (simple_stmt -> PASS .)


state 21

    (11) simple_stmt -> del_stmt .

    NEWLINE         reduce using rule 11 (simple_stmt -> del_stmt .)
    SEMICOLON       reduce using rule 11 (simple_stmt -> del_stmt .)
    ENDMARKER       reduce using rule 11 (simple_stmt -> del_stmt .)
    DEF             reduce using rule 11 (simple_stmt -> del_stmt .)
    IF              reduce using rule 11 (simple_stmt -> del_stmt .)
    CLASS           reduce using rule 11 (simple_stmt -> del_stmt .)
    FOR             reduce using rule 11 (simple_stmt -> del_stmt .)
    WHILE           reduce using rule 11 (simple_stmt -> del_stmt .)
    PASS            reduce using rule 11 (simple_stmt -> del_stmt .)
    BREAK           reduce using rule 11 (simple_stmt -> del_stmt .)
    CONTINUE        reduce using rule 11 (simple_stmt -> del_stmt .)
    IDENTIFIER      reduce using rule 11 (simple_stmt -> del_stmt .)
    RETURN          reduce using rule 11 (simple_stmt -> del_stmt .)
    DEL             reduce using rule 11 (simple_stmt -> del_stmt .)
    GLOBAL          reduce using rule 11 (simple_stmt -> del_stmt .)
    ELIF            reduce using rule 11 (simple_stmt -> del_stmt .)
    ELSE            reduce using rule 11 (simple_stmt -> del_stmt .)
    DEDENT          reduce using rule 11 (simple_stmt -> del_stmt .)


state 22

    (12) simple_stmt -> BREAK .

    NEWLINE         reduce using rule 12 (simple_stmt -> BREAK .)
    SEMICOLON       reduce using rule 12 (simple_stmt -> BREAK .)
    ENDMARKER       reduce using rule 12 (simple_stmt -> BREAK .)
    DEF             reduce using rule 12 (simple_stmt -> BREAK .)
    IF              reduce using rule 12 (simple_stmt -> BREAK .)
    CLASS           reduce using rule 12 (simple_stmt -> BREAK .)
    FOR             reduce using rule 12 (simple_stmt -> BREAK .)
    WHILE           reduce using rule 12 (simple_stmt -> BREAK .)
    PASS            reduce using rule 12 (simple_stmt -> BREAK .)
    BREAK           reduce using rule 12 (simple_stmt -> BREAK .)
    CONTINUE        reduce using rule 12 (simple_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 12 (simple_stmt -> BREAK .)
    RETURN          reduce using rule 12 (simple_stmt -> BREAK .)
    DEL             reduce using rule 12 (simple_stmt -> BREAK .)
    GLOBAL          reduce using rule 12 (simple_stmt -> BREAK .)
    ELIF            reduce using rule 12 (simple_stmt -> BREAK .)
    ELSE            reduce using rule 12 (simple_stmt -> BREAK .)
    DEDENT          reduce using rule 12 (simple_stmt -> BREAK .)


state 23

    (13) simple_stmt -> CONTINUE .

    NEWLINE         reduce using rule 13 (simple_stmt -> CONTINUE .)
    SEMICOLON       reduce using rule 13 (simple_stmt -> CONTINUE .)
    ENDMARKER       reduce using rule 13 (simple_stmt -> CONTINUE .)
    DEF             reduce using rule 13 (simple_stmt -> CONTINUE .)
    IF              reduce using rule 13 (simple_stmt -> CONTINUE .)
    CLASS           reduce using rule 13 (simple_stmt -> CONTINUE .)
    FOR             reduce using rule 13 (simple_stmt -> CONTINUE .)
    WHILE           reduce using rule 13 (simple_stmt -> CONTINUE .)
    PASS            reduce using rule 13 (simple_stmt -> CONTINUE .)
    BREAK           reduce using rule 13 (simple_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 13 (simple_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 13 (simple_stmt -> CONTINUE .)
    RETURN          reduce using rule 13 (simple_stmt -> CONTINUE .)
    DEL             reduce using rule 13 (simple_stmt -> CONTINUE .)
    GLOBAL          reduce using rule 13 (simple_stmt -> CONTINUE .)
    ELIF            reduce using rule 13 (simple_stmt -> CONTINUE .)
    ELSE            reduce using rule 13 (simple_stmt -> CONTINUE .)
    DEDENT          reduce using rule 13 (simple_stmt -> CONTINUE .)


state 24

    (14) simple_stmt -> global_stmt .

    NEWLINE         reduce using rule 14 (simple_stmt -> global_stmt .)
    SEMICOLON       reduce using rule 14 (simple_stmt -> global_stmt .)
    ENDMARKER       reduce using rule 14 (simple_stmt -> global_stmt .)
    DEF             reduce using rule 14 (simple_stmt -> global_stmt .)
    IF              reduce using rule 14 (simple_stmt -> global_stmt .)
    CLASS           reduce using rule 14 (simple_stmt -> global_stmt .)
    FOR             reduce using rule 14 (simple_stmt -> global_stmt .)
    WHILE           reduce using rule 14 (simple_stmt -> global_stmt .)
    PASS            reduce using rule 14 (simple_stmt -> global_stmt .)
    BREAK           reduce using rule 14 (simple_stmt -> global_stmt .)
    CONTINUE        reduce using rule 14 (simple_stmt -> global_stmt .)
    IDENTIFIER      reduce using rule 14 (simple_stmt -> global_stmt .)
    RETURN          reduce using rule 14 (simple_stmt -> global_stmt .)
    DEL             reduce using rule 14 (simple_stmt -> global_stmt .)
    GLOBAL          reduce using rule 14 (simple_stmt -> global_stmt .)
    ELIF            reduce using rule 14 (simple_stmt -> global_stmt .)
    ELSE            reduce using rule 14 (simple_stmt -> global_stmt .)
    DEDENT          reduce using rule 14 (simple_stmt -> global_stmt .)


state 25

    (29) return_stmt -> RETURN . expressions
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . disjunction
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) disjunction -> . conjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) conjunction -> . inversion
    (61) conjunction -> . inversion AND inversion
    (62) inversion -> . NOT inversion
    (63) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . primary EXPONENTIATION target
    (99) power -> . primary
    (100) primary -> . primary DOT IDENTIFIER
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . atomic
    (107) atomic -> . IDENTIFIER
    (108) atomic -> . TRUE
    (109) atomic -> . FALSE
    (110) atomic -> . NONE
    (111) atomic -> . strings
    (112) atomic -> . NUMBER
    (113) atomic -> . F_NUMBER
    (115) strings -> . STRING
    (116) strings -> . TRIPLE_STRING

    NOT             shift and go to state 46
    SUM             shift and go to state 53
    SUBTRACTION     shift and go to state 55
    IDENTIFIER      shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NONE            shift and go to state 63
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    STRING          shift and go to state 67
    TRIPLE_STRING   shift and go to state 68

    expressions                    shift and go to state 74
    expression                     shift and go to state 75
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    bitwise_and                    shift and go to state 50
    shift_expr                     shift and go to state 51
    sum                            shift and go to state 52
    term                           shift and go to state 54
